Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=1867, max_frames=0
RedrawRequested: frame_count=1868, max_frames=0
RedrawRequested: frame_count=1869, max_frames=0
RedrawRequested: frame_count=1870, max_frames=0
RedrawRequested: frame_count=1871, max_frames=0
RedrawRequested: frame_count=1872, max_frames=0
RedrawRequested: frame_count=1873, max_frames=0
RedrawRequested: frame_count=1874, max_frames=0
RedrawRequested: frame_count=1875, max_frames=0
RedrawRequested: frame_count=1876, max_frames=0
RedrawRequested: frame_count=1877, max_frames=0
RedrawRequested: frame_count=1878, max_frames=0
RedrawRequested: frame_count=1879, max_frames=0
RedrawRequested: frame_count=1880, max_frames=0
RedrawRequested: frame_count=1881, max_frames=0
RedrawRequested: frame_count=1882, max_frames=0
RedrawRequested: frame_count=1883, max_frames=0
RedrawRequested: frame_count=1884, max_frames=0
RedrawRequested: frame_count=1885, max_frames=0
RedrawRequested: frame_count=1886, max_frames=0
RedrawRequested: frame_count=1887, max_frames=0
RedrawRequested: frame_count=1888, max_frames=0
RedrawRequested: frame_count=1889, max_frames=0
RedrawRequested: frame_count=1890, max_frames=0
RedrawRequested: frame_count=1891, max_frames=0
RedrawRequested: frame_count=1892, max_frames=0
RedrawRequested: frame_count=1893, max_frames=0
RedrawRequested: frame_count=1894, max_frames=0
RedrawRequested: frame_count=1895, max_frames=0
RedrawRequested: frame_count=1896, max_frames=0
RedrawRequested: frame_count=1897, max_frames=0
RedrawRequested: frame_count=1898, max_frames=0
RedrawRequested: frame_count=1899, max_frames=0
RedrawRequested: frame_count=1900, max_frames=0
RedrawRequested: frame_count=1901, max_frames=0
RedrawRequested: frame_count=1902, max_frames=0
RedrawRequested: frame_count=1903, max_frames=0
RedrawRequested: frame_count=1904, max_frames=0
RedrawRequested: frame_count=1905, max_frames=0
RedrawRequested: frame_count=1906, max_frames=0
RedrawRequested: frame_count=1907, max_frames=0
RedrawRequested: frame_count=1908, max_frames=0
RedrawRequested: frame_count=1909, max_frames=0
RedrawRequested: frame_count=1910, max_frames=0
RedrawRequested: frame_count=1911, max_frames=0
RedrawRequested: frame_count=1912, max_frames=0
RedrawRequested: frame_count=1913, max_frames=0
RedrawRequested: frame_count=1914, max_frames=0
RedrawRequested: frame_count=1915, max_frames=0
RedrawRequested: frame_count=1916, max_frames=0
RedrawRequested: frame_count=1917, max_frames=0
RedrawRequested: frame_count=1918, max_frames=0
RedrawRequested: frame_count=1919, max_frames=0
RedrawRequested: frame_count=1920, max_frames=0
RedrawRequested: frame_count=1921, max_frames=0
RedrawRequested: frame_count=1922, max_frames=0
RedrawRequested: frame_count=1923, max_frames=0
RedrawRequested: frame_count=1924, max_frames=0
RedrawRequested: frame_count=1925, max_frames=0
RedrawRequested: frame_count=1926, max_frames=0
RedrawRequested: frame_count=1927, max_frames=0
RedrawRequested: frame_count=1928, max_frames=0
RedrawRequested: frame_count=1929, max_frames=0
RedrawRequested: frame_count=1930, max_frames=0
RedrawRequested: frame_count=1931, max_frames=0
RedrawRequested: frame_count=1932, max_frames=0
RedrawRequested: frame_count=1933, max_frames=0
RedrawRequested: frame_count=1934, max_frames=0
RedrawRequested: frame_count=1935, max_frames=0
RedrawRequested: frame_count=1936, max_frames=0
RedrawRequested: frame_count=1937, max_frames=0
RedrawRequested: frame_count=1938, max_frames=0
RedrawRequested: frame_count=1939, max_frames=0
RedrawRequested: frame_count=1940, max_frames=0
RedrawRequested: frame_count=1941, max_frames=0
RedrawRequested: frame_count=1942, max_frames=0
RedrawRequested: frame_count=1943, max_frames=0
RedrawRequested: frame_count=1944, max_frames=0
RedrawRequested: frame_count=1945, max_frames=0
RedrawRequested: frame_count=1946, max_frames=0
RedrawRequested: frame_count=1947, max_frames=0
RedrawRequested: frame_count=1948, max_frames=0
RedrawRequested: frame_count=1949, max_frames=0
RedrawRequested: frame_count=1950, max_frames=0
RedrawRequested: frame_count=1951, max_frames=0
RedrawRequested: frame_count=1952, max_frames=0
RedrawRequested: frame_count=1953, max_frames=0
RedrawRequested: frame_count=1954, max_frames=0
RedrawRequested: frame_count=1955, max_frames=0
RedrawRequested: frame_count=1956, max_frames=0
RedrawRequested: frame_count=1957, max_frames=0
RedrawRequested: frame_count=1958, max_frames=0
RedrawRequested: frame_count=1959, max_frames=0
RedrawRequested: frame_count=1960, max_frames=0
RedrawRequested: frame_count=1961, max_frames=0
RedrawRequested: frame_count=1962, max_frames=0
RedrawRequested: frame_count=1963, max_frames=0
RedrawRequested: frame_count=1964, max_frames=0
RedrawRequested: frame_count=1965, max_frames=0
RedrawRequested: frame_count=1966, max_frames=0
RedrawRequested: frame_count=1967, max_frames=0
RedrawRequested: frame_count=1968, max_frames=0
RedrawRequested: frame_count=1969, max_frames=0
RedrawRequested: frame_count=1970, max_frames=0
RedrawRequested: frame_count=1971, max_frames=0
RedrawRequested: frame_count=1972, max_frames=0
RedrawRequested: frame_count=1973, max_frames=0
RedrawRequested: frame_count=1974, max_frames=0
RedrawRequested: frame_count=1975, max_frames=0
RedrawRequested: frame_count=1976, max_frames=0
RedrawRequested: frame_count=1977, max_frames=0
RedrawRequested: frame_count=1978, max_frames=0
RedrawRequested: frame_count=1979, max_frames=0
RedrawRequested: frame_count=1980, max_frames=0
RedrawRequested: frame_count=1981, max_frames=0
RedrawRequested: frame_count=1982, max_frames=0
RedrawRequested: frame_count=1983, max_frames=0
RedrawRequested: frame_count=1984, max_frames=0
RedrawRequested: frame_count=1985, max_frames=0
RedrawRequested: frame_count=1986, max_frames=0
RedrawRequested: frame_count=1987, max_frames=0
RedrawRequested: frame_count=1988, max_frames=0
RedrawRequested: frame_count=1989, max_frames=0
RedrawRequested: frame_count=1990, max_frames=0
RedrawRequested: frame_count=1991, max_frames=0
RedrawRequested: frame_count=1992, max_frames=0
RedrawRequested: frame_count=1993, max_frames=0
RedrawRequested: frame_count=1994, max_frames=0
RedrawRequested: frame_count=1995, max_frames=0
RedrawRequested: frame_count=1996, max_frames=0
RedrawRequested: frame_count=1997, max_frames=0
RedrawRequested: frame_count=1998, max_frames=0
RedrawRequested: frame_count=1999, max_frames=0
RedrawRequested: frame_count=2000, max_frames=0
RedrawRequested: frame_count=2001, max_frames=0
RedrawRequested: frame_count=2002, max_frames=0
RedrawRequested: frame_count=2003, max_frames=0
RedrawRequested: frame_count=2004, max_frames=0
RedrawRequested: frame_count=2005, max_frames=0
RedrawRequested: frame_count=2006, max_frames=0
RedrawRequested: frame_count=2007, max_frames=0
RedrawRequested: frame_count=2008, max_frames=0
RedrawRequested: frame_count=2009, max_frames=0
RedrawRequested: frame_count=2010, max_frames=0
RedrawRequested: frame_count=2011, max_frames=0
RedrawRequested: frame_count=2012, max_frames=0
RedrawRequested: frame_count=2013, max_frames=0
RedrawRequested: frame_count=2014, max_frames=0
RedrawRequested: frame_count=2015, max_frames=0
RedrawRequested: frame_count=2016, max_frames=0
RedrawRequested: frame_count=2017, max_frames=0
RedrawRequested: frame_count=2018, max_frames=0
RedrawRequested: frame_count=2019, max_frames=0
RedrawRequested: frame_count=2020, max_frames=0
RedrawRequested: frame_count=2021, max_frames=0
RedrawRequested: frame_count=2022, max_frames=0
RedrawRequested: frame_count=2023, max_frames=0
RedrawRequested: frame_count=2024, max_frames=0
RedrawRequested: frame_count=2025, max_frames=0
RedrawRequested: frame_count=2026, max_frames=0
RedrawRequested: frame_count=2027, max_frames=0
RedrawRequested: frame_count=2028, max_frames=0
RedrawRequested: frame_count=2029, max_frames=0
RedrawRequested: frame_count=2030, max_frames=0
RedrawRequested: frame_count=2031, max_frames=0
RedrawRequested: frame_count=2032, max_frames=0
RedrawRequested: frame_count=2033, max_frames=0
RedrawRequested: frame_count=2034, max_frames=0
RedrawRequested: frame_count=2035, max_frames=0
RedrawRequested: frame_count=2036, max_frames=0
RedrawRequested: frame_count=2037, max_frames=0
RedrawRequested: frame_count=2038, max_frames=0
RedrawRequested: frame_count=2039, max_frames=0
RedrawRequested: frame_count=2040, max_frames=0
RedrawRequested: frame_count=2041, max_frames=0
RedrawRequested: frame_count=2042, max_frames=0
RedrawRequested: frame_count=2043, max_frames=0
RedrawRequested: frame_count=2044, max_frames=0
RedrawRequested: frame_count=2045, max_frames=0
RedrawRequested: frame_count=2046, max_frames=0
RedrawRequested: frame_count=2047, max_frames=0
RedrawRequested: frame_count=2048, max_frames=0
RedrawRequested: frame_count=2049, max_frames=0
RedrawRequested: frame_count=2050, max_frames=0
RedrawRequested: frame_count=2051, max_frames=0
RedrawRequested: frame_count=2052, max_frames=0
RedrawRequested: frame_count=2053, max_frames=0
RedrawRequested: frame_count=2054, max_frames=0
RedrawRequested: frame_count=2055, max_frames=0
RedrawRequested: frame_count=2056, max_frames=0
RedrawRequested: frame_count=2057, max_frames=0
RedrawRequested: frame_count=2058, max_frames=0
RedrawRequested: frame_count=2059, max_frames=0
RedrawRequested: frame_count=2060, max_frames=0
RedrawRequested: frame_count=2061, max_frames=0
RedrawRequested: frame_count=2062, max_frames=0
RedrawRequested: frame_count=2063, max_frames=0
RedrawRequested: frame_count=2064, max_frames=0
RedrawRequested: frame_count=2065, max_frames=0
RedrawRequested: frame_count=2066, max_frames=0
RedrawRequested: frame_count=2067, max_frames=0
RedrawRequested: frame_count=2068, max_frames=0
RedrawRequested: frame_count=2069, max_frames=0
RedrawRequested: frame_count=2070, max_frames=0
RedrawRequested: frame_count=2071, max_frames=0
RedrawRequested: frame_count=2072, max_frames=0
RedrawRequested: frame_count=2073, max_frames=0
RedrawRequested: frame_count=2074, max_frames=0
RedrawRequested: frame_count=2075, max_frames=0
RedrawRequested: frame_count=2076, max_frames=0
RedrawRequested: frame_count=2077, max_frames=0
RedrawRequested: frame_count=2078, max_frames=0
RedrawRequested: frame_count=2079, max_frames=0
RedrawRequested: frame_count=2080, max_frames=0
RedrawRequested: frame_count=2081, max_frames=0
RedrawRequested: frame_count=2082, max_frames=0
RedrawRequested: frame_count=2083, max_frames=0
RedrawRequested: frame_count=2084, max_frames=0
RedrawRequested: frame_count=2085, max_frames=0
RedrawRequested: frame_count=2086, max_frames=0
RedrawRequested: frame_count=2087, max_frames=0
RedrawRequested: frame_count=2088, max_frames=0
RedrawRequested: frame_count=2089, max_frames=0
RedrawRequested: frame_count=2090, max_frames=0
RedrawRequested: frame_count=2091, max_frames=0
RedrawRequested: frame_count=2092, max_frames=0
RedrawRequested: frame_count=2093, max_frames=0
RedrawRequested: frame_count=2094, max_frames=0
RedrawRequested: frame_count=2095, max_frames=0
RedrawRequested: frame_count=2096, max_frames=0
RedrawRequested: frame_count=2097, max_frames=0
RedrawRequested: frame_count=2098, max_frames=0
RedrawRequested: frame_count=2099, max_frames=0
RedrawRequested: frame_count=2100, max_frames=0
RedrawRequested: frame_count=2101, max_frames=0
RedrawRequested: frame_count=2102, max_frames=0
RedrawRequested: frame_count=2103, max_frames=0
RedrawRequested: frame_count=2104, max_frames=0
RedrawRequested: frame_count=2105, max_frames=0
RedrawRequested: frame_count=2106, max_frames=0
RedrawRequested: frame_count=2107, max_frames=0
RedrawRequested: frame_count=2108, max_frames=0
RedrawRequested: frame_count=2109, max_frames=0
RedrawRequested: frame_count=2110, max_frames=0
RedrawRequested: frame_count=2111, max_frames=0
RedrawRequested: frame_count=2112, max_frames=0
RedrawRequested: frame_count=2113, max_frames=0
RedrawRequested: frame_count=2114, max_frames=0
RedrawRequested: frame_count=2115, max_frames=0
RedrawRequested: frame_count=2116, max_frames=0
RedrawRequested: frame_count=2117, max_frames=0
RedrawRequested: frame_count=2118, max_frames=0
RedrawRequested: frame_count=2119, max_frames=0
RedrawRequested: frame_count=2120, max_frames=0
RedrawRequested: frame_count=2121, max_frames=0
RedrawRequested: frame_count=2122, max_frames=0
RedrawRequested: frame_count=2123, max_frames=0
RedrawRequested: frame_count=2124, max_frames=0
RedrawRequested: frame_count=2125, max_frames=0
RedrawRequested: frame_count=2126, max_frames=0
RedrawRequested: frame_count=2127, max_frames=0
RedrawRequested: frame_count=2128, max_frames=0
RedrawRequested: frame_count=2129, max_frames=0
RedrawRequested: frame_count=2130, max_frames=0
RedrawRequested: frame_count=2131, max_frames=0
RedrawRequested: frame_count=2132, max_frames=0
RedrawRequested: frame_count=2133, max_frames=0
RedrawRequested: frame_count=2134, max_frames=0
RedrawRequested: frame_count=2135, max_frames=0
RedrawRequested: frame_count=2136, max_frames=0
RedrawRequested: frame_count=2137, max_frames=0
RedrawRequested: frame_count=2138, max_frames=0
RedrawRequested: frame_count=2139, max_frames=0
RedrawRequested: frame_count=2140, max_frames=0
RedrawRequested: frame_count=2141, max_frames=0
RedrawRequested: frame_count=2142, max_frames=0
RedrawRequested: frame_count=2143, max_frames=0
RedrawRequested: frame_count=2144, max_frames=0
RedrawRequested: frame_count=2145, max_frames=0
RedrawRequested: frame_count=2146, max_frames=0
RedrawRequested: frame_count=2147, max_frames=0
RedrawRequested: frame_count=2148, max_frames=0
RedrawRequested: frame_count=2149, max_frames=0
RedrawRequested: frame_count=2150, max_frames=0
RedrawRequested: frame_count=2151, max_frames=0
RedrawRequested: frame_count=2152, max_frames=0
RedrawRequested: frame_count=2153, max_frames=0
RedrawRequested: frame_count=2154, max_frames=0
RedrawRequested: frame_count=2155, max_frames=0
RedrawRequested: frame_count=2156, max_frames=0
RedrawRequested: frame_count=2157, max_frames=0
RedrawRequested: frame_count=2158, max_frames=0
RedrawRequested: frame_count=2159, max_frames=0
RedrawRequested: frame_count=2160, max_frames=0
RedrawRequested: frame_count=2161, max_frames=0
RedrawRequested: frame_count=2162, max_frames=0
RedrawRequested: frame_count=2163, max_frames=0
RedrawRequested: frame_count=2164, max_frames=0
RedrawRequested: frame_count=2165, max_frames=0
RedrawRequested: frame_count=2166, max_frames=0
RedrawRequested: frame_count=2167, max_frames=0
RedrawRequested: frame_count=2168, max_frames=0
RedrawRequested: frame_count=2169, max_frames=0
RedrawRequested: frame_count=2170, max_frames=0
RedrawRequested: frame_count=2171, max_frames=0
RedrawRequested: frame_count=2172, max_frames=0
RedrawRequested: frame_count=2173, max_frames=0
RedrawRequested: frame_count=2174, max_frames=0
RedrawRequested: frame_count=2175, max_frames=0
RedrawRequested: frame_count=2176, max_frames=0
RedrawRequested: frame_count=2177, max_frames=0
RedrawRequested: frame_count=2178, max_frames=0
RedrawRequested: frame_count=2179, max_frames=0
RedrawRequested: frame_count=2180, max_frames=0
RedrawRequested: frame_count=2181, max_frames=0
RedrawRequested: frame_count=2182, max_frames=0
RedrawRequested: frame_count=2183, max_frames=0
RedrawRequested: frame_count=2184, max_frames=0
RedrawRequested: frame_count=2185, max_frames=0
RedrawRequested: frame_count=2186, max_frames=0
RedrawRequested: frame_count=2187, max_frames=0
RedrawRequested: frame_count=2188, max_frames=0
RedrawRequested: frame_count=2189, max_frames=0
RedrawRequested: frame_count=2190, max_frames=0
RedrawRequested: frame_count=2191, max_frames=0
RedrawRequested: frame_count=2192, max_frames=0
RedrawRequested: frame_count=2193, max_frames=0
RedrawRequested: frame_count=2194, max_frames=0
RedrawRequested: frame_count=2195, max_frames=0
RedrawRequested: frame_count=2196, max_frames=0
RedrawRequested: frame_count=2197, max_frames=0
RedrawRequested: frame_count=2198, max_frames=0
RedrawRequested: frame_count=2199, max_frames=0
